Trade Date,Futures,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Open Interest
2025-10-30,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,19.108,0,0,0,0
2025-10-31,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,19.1308,0.0228,0,0,0
2025-11-03,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,18.938,-0.1928,0,0,0
2025-11-04,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,19.7605,0.8225,0,0,0
2025-11-05,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,18.9114,-0.8491,0,0,0
2025-11-06,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,20.053,1.1416,0,0,0
2025-11-07,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,19.8557,-0.1973,0,0,0
2025-11-10,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,18.5012,-1.3545,0,0,0
2025-11-11,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,18.3268,-0.1744,0,0,0
2025-11-12,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,18.3384,0.0116,0,0,0
2025-11-13,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,20.4452,2.1068,0,0,0
2025-11-14,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,20.0738,-0.3714,0,0,0
2025-11-17,Z (Dec 2025),0.0000,12.7500,0.0000,0.0000,22.0493,1.9755,0,0,0
2025-11-18,Z (Dec 2025),0.0000,13.7500,0.0000,0.0000,23.9669,1.9176,0,0,0
2025-11-19,Z (Dec 2025),0.0000,13.7500,0.0000,0.0000,21.2323,-2.7346,0,0,0
2025-11-20,Z (Dec 2025),0.0000,13.5500,0.0000,0.0000,22.867,1.6347,0,0,0
2025-11-21,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,21.5533,-1.3137,0,0,0
2025-11-24,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,19.8948,-1.6585,0,0,0
2025-11-25,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,19.3179,-0.5769,0,0,0
2025-11-26,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,18.7431,-0.5748,0,0,0
2025-11-28,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,18.2687,-0.4744,0,0,0
2025-12-01,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,18.3442,0.0755,0,0,0
2025-12-02,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,17.9472,-0.3970,0,0,0
2025-12-03,Z (Dec 2025),0.0000,13.5500,0.0000,0.0000,17.7946,-0.1526,0,0,0
2025-12-04,Z (Dec 2025),0.0000,13.5500,0.0000,0.0000,17.5422,-0.2524,0,0,0
2025-12-05,Z (Dec 2025),0.0000,13.5500,0.0000,0.0000,17.2631,-0.2791,0,0,0
2025-12-08,Z (Dec 2025),0.0000,12.5500,0.0000,0.0000,17.6046,0.3415,0,0,0
2025-12-09,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,17.609,0.0044,0,0,0
2025-12-10,Z (Dec 2025),0.0000,0.0000,0.0000,0.0000,17.31,-0.299,0,0,0
