Trade Date,Futures,Open,High,Low,Close,Settle,Change,Total Volume,EFP,Open Interest
2025-09-25,X (Nov 2025),0.0000,0.0000,0.0000,0.0000,18.3333,0,0,0,0
2025-09-26,X (Nov 2025),0.0000,13.5500,0.0000,0.0000,17.4931,-0.8402,0,0,0
2025-09-29,X (Nov 2025),0.0000,13.5500,0.0000,0.0000,17.7466,0.2535,0,0,0
2025-09-30,X (Nov 2025),0.0000,13.5500,0.0000,0.0000,17.588,-0.1586,0,0,0
2025-10-01,X (Nov 2025),0.0000,0.0000,0.0000,0.0000,17.5014,-0.0866,0,0,0
2025-10-02,X (Nov 2025),0.0000,0.0000,0.0000,0.0000,17.842,0.3406,0,0,0
2025-10-03,X (Nov 2025),0.0000,13.5500,0.0000,0.0000,17.7273,-0.1147,0,0,0
2025-10-06,X (Nov 2025),0.0000,13.5500,0.0000,0.0000,17.602,-0.1253,0,0,0
2025-10-07,X (Nov 2025),0.0000,13.5500,0.0000,0.0000,18.1013,0.4993,0,0,0
2025-10-08,X (Nov 2025),0.0000,13.5500,0.0000,0.0000,17.6497,-0.4516,0,0,0
2025-10-09,X (Nov 2025),0.0000,13.5500,0.0000,0.0000,17.7004,0.0507,0,0,0
2025-10-10,X (Nov 2025),0.0000,0.0000,0.0000,0.0000,21.0095,3.3091,0,0,0
2025-10-13,X (Nov 2025),0.0000,13.7500,0.0000,0.0000,19.0245,-1.9850,0,0,0
2025-10-14,X (Nov 2025),0.0000,13.7500,0.0000,0.0000,20.2857,1.2612,0,0,0
2025-10-15,X (Nov 2025),0.0000,13.7500,0.0000,0.0000,20.7228,0.4371,0,0,0
2025-10-16,X (Nov 2025),0.0000,12.7500,0.0000,0.0000,24.0259,3.3031,0,0,0
2025-10-17,X (Nov 2025),0.0000,0.0000,0.0000,0.0000,20.9137,-3.1122,0,0,0
2025-10-20,X (Nov 2025),0.0000,19.5000,0.0000,0.0000,18.4487,-2.4650,0,0,0
2025-10-21,X (Nov 2025),0.0000,0.0000,0.0000,0.0000,18.018,-0.4307,0,0,0
2025-10-22,X (Nov 2025),0.0000,12.5500,0.0000,0.0000,19.3039,1.2859,0,0,0
2025-10-23,X (Nov 2025),0.0000,12.5500,0.0000,0.0000,18.9203,-0.3836,0,0,0
2025-10-24,X (Nov 2025),0.0000,17.0000,18.3000,0.0000,17.825,-1.0953,0,0,0
2025-10-27,X (Nov 2025),0.0000,12.5500,0.0000,0.0000,17.80,-0.025,0,0,0
2025-10-28,X (Nov 2025),0.0000,11.5500,0.0000,0.0000,18.5732,0.7732,0,0,0
2025-10-29,X (Nov 2025),0.0000,15.5000,18.0000,0.0000,16.75,-1.8232,0,0,0
2025-10-30,X (Nov 2025),0.0000,15.5000,0.0000,0.0000,19.108,2.358,0,0,0
2025-10-31,X (Nov 2025),0.0000,11.5500,0.0000,0.0000,19.1308,0.0228,0,0,0
2025-11-03,X (Nov 2025),0.0000,11.5500,0.0000,0.0000,18.938,-0.1928,0,0,0
2025-11-04,X (Nov 2025),0.0000,11.5500,0.0000,0.0000,19.7605,0.8225,0,0,0
2025-11-05,X (Nov 2025),0.0000,11.5500,0.0000,0.0000,19.17,-0.5905,0,0,0
